Id,SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm,BranchLength,IrrelevantFeature,Species
251,6.7,2.9,4.9,1.5,16.8,73.2,Iris-versicolor
252,6.0,2.8,4.6,1.5,16.0,21.2,Iris-versicolor
253,6.5,2.8,5.7,2.2,16.4,35.8,Iris-virginica
254,5.6,2.8,4.1,1.3,15.9,18.5,Iris-versicolor
255,6.9,3.3,9.2,2.1,16.9,47.2,Iris-virginica
256,6.5,3.1,4.2,1.4,16.6,78.5,Iris-versicolor
257,5.6,3.1,4.4,1.4,15.6,30.4,Iris-versicolor
258,6.3,,4.4,1.2,16.2,9.8,Iris-versicolor
259,7.6,2.9,6.6,2.0,17.5,92.2,Iris-virginica
260,3.1,2.4,3.3,1.0,13.0,86.6,Iris-versicolor
261,5.6,2.4,4.0,1.1,15.5,29.1,Iris-versicolor
262,6.2,3.8,4.4,1.2,16.1,52.0,Iris-versicolor
263,5.6,2.1,0.7,1.3,15.7,59.9,Iris-versicolor
264,6.4,,4.5,1.3,16.2,9.8,Iris-versicolor
265,5.7,2.9,5.2,1.8,15.8,76.1,Iris-virginica
266,6.4,3.0,5.3,1.9,16.4,42.8,Iris-virginica
267,,2.8,5.1,1.9,,77.5,Iris-virginica
268,6.5,3.3,4.4,1.6,16.3,95.1,Iris-versicolor
269,5.6,2.6,4.2,,15.3,12.2,Iris-versicolor
270,6.2,2.5,5.0,1.6,16.2,29.2,Iris-versicolor
271,6.8,3.4,6.0,2.1,16.8,70.7,Iris-virginica
272,5.5,2.4,3.8,1.2,15.5,60.8,Iris-versicolor
273,6.5,2.9,5.6,1.6,16.4,14.1,Iris-virginica
274,7.1,3.3,9.1,2.3,17.0,56.1,Iris-virginica
275,9.5,2.9,5.0,1.8,19.2,10.8,Iris-virginica
276,7.2,3.7,,2.4,17.0,32.5,Iris-virginica
277,5.6,2.7,4.0,1.4,15.5,25.9,Iris-versicolor
278,6.8,2.8,4.8,1.5,16.8,20.0,Iris-versicolor
279,6.3,2.7,4.6,1.5,16.4,15.6,Iris-versicolor
280,5.9,2.6,4.1,1.2,15.7,3.4,Iris-versicolor
281,7.7,2.8,6.7,,17.6,0.6,Iris-virginica
282,7.7,3.0,6.6,2.2,17.3,92.2,Iris-virginica
283,6.3,2.6,0.7,2.0,16.4,27.1,Iris-virginica
284,7.2,3.0,5.9,2.2,17.1,93.9,Iris-virginica
285,3.1,3.0,6.1,4.3,12.7,32.5,Iris-virginica
286,6.3,2.7,5.0,1.5,16.3,6.4,Iris-virginica
287,6.3,3.2,6.2,2.6,16.1,97.0,Iris-virginica
288,6.6,3.1,5.7,-0.9,16.5,59.8,Iris-virginica
289,6.6,2.1,5.7,2.0,16.8,82.9,Iris-virginica
290,9.3,3.0,5.0,1.7,19.5,10.8,Iris-virginica
291,5.9,2.9,3.9,1.1,15.7,6.5,Iris-versicolor
292,6.2,2.8,4.8,2.0,16.3,81.5,Iris-virginica
293,8.0,1.8,6.4,2.1,17.9,62.3,Iris-virginica
294,6.7,3.0,9.1,1.3,16.5,60.1,Iris-versicolor
295,5.0,2.5,0.8,1.3,15.1,54.7,Iris-versicolor
296,9.4,3.1,5.1,1.7,19.0,10.8,Iris-virginica
297,7.6,3.0,6.8,2.2,17.5,92.2,Iris-virginica
298,5.9,2.7,5.0,1.8,15.8,76.1,Iris-virginica
299,5.7,2.9,5.1,1.9,15.9,76.1,Iris-virginica
300,6.8,3.0,4.4,1.3,16.8,18.3,Iris-versicolor
301,7.0,2.9,5.7,2.2,17.0,93.9,Iris-virginica
302,6.7,3.2,4.1,1.5,17.0,18.3,Iris-versicolor
303,5.4,2.6,3.9,1.4,15.2,70.8,Iris-versicolor
304,6.9,2.9,5.0,1.5,16.8,73.2,Iris-versicolor
305,3.1,2.6,3.3,0.9,13.1,86.6,Iris-versicolor
306,5.7,2.8,4.0,1.3,15.5,25.9,Iris-versicolor
307,6.3,3.1,5.4,1.8,16.4,63.8,Iris-virginica
308,7.6,,,2.1,17.9,80.2,Iris-virginica
309,6.6,2.9,5.5,1.8,16.8,14.1,Iris-virginica
310,6.6,3.0,4.3,1.3,16.8,78.5,Iris-versicolor
311,7.9,2.8,6.6,,17.7,0.6,Iris-virginica
312,6.4,2.7,0.7,1.8,16.4,27.1,Iris-virginica
313,6.3,2.7,5.2,1.6,16.2,6.4,Iris-virginica
314,7.9,1.9,6.4,2.1,17.7,62.3,Iris-virginica
315,5.9,2.8,5.2,2.4,15.9,28.1,Iris-virginica
316,6.5,3.0,5.3,2.4,16.6,54.3,Iris-virginica
317,6.3,3.2,5.7,2.5,16.4,73.0,Iris-virginica
318,5.8,3.0,4.2,1.3,15.9,97.0,Iris-versicolor
319,6.1,2.7,4.5,1.1,16.2,36.6,Iris-versicolor
320,5.7,3.1,4.2,1.2,15.8,66.3,Iris-versicolor
321,5.5,2.9,9.3,1.2,15.5,68.4,Iris-versicolor
322,6.5,3.3,0.6,1.9,16.7,38.9,Iris-virginica
323,6.3,3.4,5.5,2.2,16.3,73.0,Iris-virginica
324,6.3,,4.2,1.4,16.1,9.8,Iris-versicolor
325,6.7,3.2,5.8,2.4,16.5,77.1,Iris-virginica
326,6.9,3.1,9.0,2.1,16.8,47.2,Iris-virginica
327,5.5,2.5,4.1,1.0,15.6,29.1,Iris-versicolor
328,,2.7,4.1,1.4,,13.9,Iris-versicolor
329,5.7,1.7,9.2,4.2,16.0,15.6,Iris-versicolor
330,5.7,2.8,3.8,1.3,15.6,18.2,Iris-versicolor
331,6.4,2.4,4.7,1.4,16.3,29.2,Iris-versicolor
332,6.3,3.2,4.5,1.6,16.2,95.1,Iris-versicolor
333,6.8,3.0,9.2,2.4,16.7,12.0,Iris-virginica
334,5.5,3.0,4.5,1.7,15.7,30.4,Iris-versicolor
335,5.5,2.6,4.0,1.3,15.3,44.0,Iris-versicolor
336,5.5,2.7,3.9,1.1,15.7,29.1,Iris-versicolor
337,6.8,3.2,8.9,2.5,16.9,56.1,Iris-virginica
338,5.2,3.1,4.5,1.5,15.8,96.6,Iris-versicolor
339,6.4,3.1,5.5,1.7,16.5,63.8,Iris-virginica
340,5.6,2.7,4.0,1.0,15.6,29.1,Iris-versicolor
341,6.2,3.3,5.6,2.5,16.1,73.0,Iris-virginica
342,6.3,2.6,5.2,1.5,16.3,6.4,Iris-virginica
343,5.4,2.9,4.5,1.5,15.7,96.6,Iris-versicolor
344,7.2,3.1,6.0,1.8,17.2,72.9,Iris-virginica
345,7.2,2.7,6.5,1.8,17.4,19.6,Iris-virginica
346,6.7,3.1,9.2,2.4,16.8,12.0,Iris-virginica
347,6.1,2.8,4.8,1.9,16.2,7.4,Iris-virginica
348,7.5,2.8,0.7,1.9,17.3,86.3,Iris-virginica
349,6.6,3.3,0.5,1.9,16.4,38.9,Iris-virginica
350,6.7,3.1,5.1,1.7,16.7,51.4,Iris-versicolor
351,5.6,2.9,4.3,1.2,15.9,18.5,Iris-versicolor
352,4.9,2.5,,1.7,14.7,8.8,Iris-virginica
353,5.7,2.6,3.8,1.1,15.9,3.4,Iris-versicolor
354,6.5,3.0,4.1,1.3,16.4,45.6,Iris-versicolor
355,6.4,3.1,4.2,1.6,16.7,78.5,Iris-versicolor
356,5.7,3.2,4.5,1.5,15.6,30.4,Iris-versicolor
357,6.7,3.4,0.6,1.8,16.3,38.9,Iris-virginica
358,6.4,2.7,5.5,2.1,16.3,35.8,Iris-virginica
359,7.4,2.8,0.7,2.0,17.3,86.3,Iris-virginica
360,6.9,3.8,4.8,-0.8,16.5,71.3,Iris-virginica
361,6.4,2.8,4.4,1.2,16.6,45.6,Iris-versicolor
362,3.1,2.9,6.2,4.2,12.9,32.5,Iris-virginica
363,5.6,2.9,4.6,1.5,15.7,30.4,Iris-versicolor
364,5.9,2.7,5.2,2.5,15.8,28.1,Iris-virginica
365,6.0,3.2,4.2,1.6,16.0,97.0,Iris-versicolor
366,5.5,2.9,9.2,1.3,15.6,68.4,Iris-versicolor
367,6.8,2.6,4.8,1.3,16.7,20.0,Iris-versicolor
368,6.3,2.7,5.0,1.9,16.2,81.5,Iris-virginica
369,5.6,2.8,3.6,1.2,15.4,18.2,Iris-versicolor
370,7.2,3.5,,2.3,17.1,32.5,Iris-virginica
371,6.3,2.5,5.0,1.5,16.3,29.2,Iris-versicolor
372,6.5,2.7,0.7,1.8,16.5,27.1,Iris-virginica
373,5.7,2.8,4.2,1.0,15.7,3.4,Iris-versicolor
374,6.1,2.7,9.2,,16.0,94.9,Iris-versicolor
375,6.6,3.0,4.5,1.6,16.8,78.5,Iris-versicolor
376,7.2,3.4,5.9,1.8,17.2,72.9,Iris-virginica
377,5.8,1.8,9.1,4.2,15.9,15.6,Iris-versicolor
378,9.4,2.2,0.9,,19.4,83.2,Iris-versicolor
379,7.1,3.2,4.7,1.5,16.8,37.5,Iris-versicolor
380,6.5,2.9,4.2,1.5,16.5,45.6,Iris-versicolor
381,5.7,3.0,4.6,1.6,15.6,30.4,Iris-versicolor
382,6.3,3.0,5.4,1.8,16.2,63.8,Iris-virginica
383,5.9,2.5,4.2,1.2,15.8,3.4,Iris-versicolor
384,7.7,2.8,6.7,,17.7,0.6,Iris-virginica
385,7.3,3.1,6.2,1.7,17.4,19.6,Iris-virginica
386,6.6,3.0,5.6,1.6,16.3,89.5,Iris-virginica
387,6.9,3.6,5.7,2.4,16.7,77.1,Iris-virginica
388,7.1,2.9,5.9,1.7,17.0,11.6,Iris-virginica
389,6.6,3.2,4.4,1.5,16.7,18.3,Iris-versicolor
390,6.4,2.6,0.6,2.0,16.5,27.1,Iris-virginica
391,6.5,3.1,5.9,2.5,16.2,97.0,Iris-virginica
392,5.9,3.1,4.7,1.8,16.1,61.2,Iris-versicolor
393,6.2,3.4,6.1,2.6,16.2,97.0,Iris-virginica
394,,2.5,7.0,2.3,,7.5,Iris-virginica
395,6.3,2.6,5.7,4.2,16.1,33.1,Iris-virginica
396,6.1,2.5,4.9,2.0,16.3,81.5,Iris-virginica
397,7.5,2.9,6.6,,17.6,0.6,Iris-virginica
398,6.9,1.8,5.6,2.0,16.7,82.9,Iris-virginica
399,5.7,2.5,0.7,1.0,15.8,4.6,Iris-versicolor
400,7.1,3.3,5.9,1.9,17.4,72.9,Iris-virginica
401,6.9,3.3,9.1,2.2,16.7,56.1,Iris-virginica
402,6.3,3.4,4.7,0.1,16.3,5.8,Iris-versicolor
403,9.3,3.0,5.2,1.9,19.3,10.8,Iris-virginica
404,5.7,3.0,4.4,1.6,15.7,30.4,Iris-versicolor
405,5.6,2.5,4.0,1.3,15.6,29.1,Iris-versicolor
406,5.5,3.0,9.0,1.4,15.6,68.4,Iris-versicolor
407,7.3,3.1,5.9,1.5,17.0,11.6,Iris-virginica
408,7.5,2.9,6.7,2.3,17.4,92.2,Iris-virginica
409,6.7,3.3,4.7,1.5,16.5,30.5,Iris-versicolor
410,6.3,4.0,4.1,1.7,16.3,52.0,Iris-versicolor
411,6.6,3.0,5.6,1.9,16.5,14.1,Iris-virginica
412,5.8,2.8,4.2,1.3,15.9,18.5,Iris-versicolor
413,6.6,2.9,4.5,1.6,16.6,78.5,Iris-versicolor
414,6.9,3.1,9.2,2.2,16.8,56.1,Iris-virginica
415,6.1,2.5,4.6,1.5,16.1,29.2,Iris-versicolor
416,5.5,2.3,3.9,1.1,15.4,29.1,Iris-versicolor
417,5.7,2.8,4.2,1.1,15.9,18.5,Iris-versicolor
418,5.7,2.9,4.6,1.7,15.7,30.4,Iris-versicolor
419,9.3,2.9,4.5,1.5,19.6,59.2,Iris-versicolor
420,7.8,3.0,6.8,,17.7,0.6,Iris-virginica
421,6.6,3.1,4.4,1.5,16.6,78.5,Iris-versicolor
422,6.3,3.2,4.4,1.6,16.4,95.1,Iris-versicolor
423,6.8,3.0,4.8,1.7,17.1,73.2,Iris-versicolor
424,,2.6,3.8,0.9,,17.1,Iris-versicolor
425,8.0,2.0,6.4,2.0,18.0,62.3,Iris-virginica
426,5.9,2.7,3.9,1.3,15.7,6.5,Iris-versicolor
427,,2.7,5.2,1.8,,77.5,Iris-virginica
428,6.7,3.0,9.0,2.3,16.7,56.1,Iris-virginica
429,6.9,3.2,4.8,1.5,17.0,37.5,Iris-versicolor
430,7.2,3.2,4.6,1.4,16.9,37.5,Iris-versicolor
431,9.4,3.0,4.5,1.4,19.4,59.2,Iris-versicolor
432,6.3,2.7,5.0,1.4,16.3,6.4,Iris-virginica
433,6.1,2.9,4.7,1.8,16.1,88.7,Iris-virginica
434,6.7,3.1,9.0,2.5,16.5,12.0,Iris-virginica
435,5.8,2.8,3.9,1.0,15.7,6.5,Iris-versicolor
436,5.9,2.0,5.2,1.4,16.0,98.7,Iris-virginica
437,6.3,2.7,4.9,2.0,16.3,81.5,Iris-virginica
438,5.6,2.5,4.1,1.4,15.3,44.0,Iris-versicolor
439,5.4,2.3,0.7,1.4,15.6,59.9,Iris-versicolor
440,5.5,2.4,0.6,1.4,15.5,59.9,Iris-versicolor
441,,2.4,3.8,0.9,,17.1,Iris-versicolor
442,6.1,2.7,4.7,1.8,16.2,77.1,Iris-virginica
443,7.6,3.1,6.6,2.2,17.4,92.2,Iris-virginica
444,6.3,3.2,5.6,1.9,16.3,63.8,Iris-virginica
445,6.0,2.6,9.1,,15.9,94.9,Iris-versicolor
446,6.2,2.7,9.0,,15.9,94.9,Iris-versicolor
447,6.3,2.4,5.6,1.3,15.9,31.1,Iris-virginica
448,6.1,3.1,4.9,1.8,16.2,7.4,Iris-virginica
449,6.8,2.9,4.9,1.5,16.8,20.0,Iris-versicolor
450,6.7,2.9,4.3,1.4,17.0,18.3,Iris-versicolor
451,5.9,3.2,4.7,1.7,16.0,88.7,Iris-virginica
452,6.0,3.1,4.9,1.7,16.1,88.7,Iris-virginica
453,6.3,3.4,,2.3,16.0,2.5,Iris-virginica
454,5.6,2.3,3.9,1.2,15.7,29.1,Iris-versicolor
455,5.6,2.8,4.1,1.2,15.9,31.2,Iris-versicolor
456,7.2,3.1,6.1,1.9,17.3,72.9,Iris-virginica
457,,2.7,5.1,1.7,,77.5,Iris-virginica
458,6.2,2.8,4.9,1.8,16.1,7.4,Iris-virginica
459,5.6,1.9,9.1,4.1,15.9,15.6,Iris-versicolor
460,5.6,2.5,3.8,1.1,15.6,29.1,Iris-versicolor
461,7.4,2.7,0.5,2.0,17.3,86.3,Iris-virginica
462,6.2,3.3,4.8,0.1,16.3,5.8,Iris-versicolor
463,,2.7,4.2,0.9,,52.5,Iris-versicolor
464,6.8,2.7,4.7,1.3,16.8,20.0,Iris-versicolor
465,3.1,2.4,3.4,1.1,13.0,86.6,Iris-versicolor
466,7.8,1.7,6.3,1.9,18.0,62.3,Iris-virginica
467,6.0,2.2,5.0,1.6,16.1,98.7,Iris-virginica
468,5.6,2.4,5.0,2.1,15.7,35.7,Iris-virginica
469,6.4,2.5,5.1,1.9,16.4,52.3,Iris-virginica
470,6.3,2.6,5.1,2.0,16.3,52.3,Iris-virginica
471,,3.4,9.0,2.2,,77.2,Iris-virginica
472,6.8,2.8,5.0,1.6,16.7,51.4,Iris-versicolor
473,6.9,4.0,5.0,-1.0,16.7,71.3,Iris-virginica
474,5.6,2.8,,2.1,15.5,19.9,Iris-virginica
475,6.7,2.8,4.9,1.4,16.8,20.0,Iris-versicolor
476,6.1,3.3,4.5,1.7,16.2,80.8,Iris-versicolor
477,6.4,3.3,5.6,2.4,16.2,73.0,Iris-virginica
478,5.7,2.5,5.1,2.1,15.6,35.7,Iris-virginica
479,6.6,2.8,9.1,1.4,16.5,60.1,Iris-versicolor
480,6.5,3.5,5.6,2.3,16.4,73.0,Iris-virginica
481,6.5,3.2,0.7,1.8,16.7,38.9,Iris-virginica
482,5.7,2.9,3.6,1.4,15.7,18.2,Iris-versicolor
483,4.9,1.9,3.5,1.0,15.0,2.1,Iris-versicolor
484,6.6,3.1,5.7,2.5,16.6,77.1,Iris-virginica
485,5.7,2.7,4.0,1.3,15.6,6.5,Iris-versicolor
486,5.9,2.6,3.8,1.1,15.7,6.5,Iris-versicolor
487,5.5,2.9,4.4,1.4,15.7,96.6,Iris-versicolor
488,6.6,3.2,0.7,2.0,16.4,38.9,Iris-virginica
489,5.1,2.4,0.7,1.3,15.2,54.7,Iris-versicolor
490,7.6,2.9,6.6,2.1,17.4,92.2,Iris-virginica
491,7.1,2.9,6.0,2.3,16.9,93.9,Iris-virginica
492,9.3,2.9,4.3,1.5,19.5,59.2,Iris-versicolor
493,6.4,2.8,0.7,1.9,16.5,27.1,Iris-virginica
494,9.6,3.1,5.1,1.7,19.3,10.8,Iris-virginica
495,3.1,2.5,3.0,1.0,13.2,86.6,Iris-versicolor
496,6.4,3.1,5.6,1.9,16.4,63.8,Iris-virginica
497,6.4,3.3,5.7,2.5,16.4,73.0,Iris-virginica
498,3.0,3.0,6.1,4.3,13.0,32.5,Iris-virginica
499,6.1,3.9,4.2,1.3,16.1,52.0,Iris-versicolor
500,5.4,2.4,3.6,1.1,15.5,60.8,Iris-versicolor
